,FileName,Boxes
0,a.jpg,"[[997, 480, 1066, 642]]"
1,fortepan_100000.jpg,"[[41, 70, 1231, 778], [142, 468, 329, 805], [380, 528, 568, 792]]"
2,fortepan_100012.jpg,"[[33, 328, 511, 1045], [356, 334, 695, 991]]"
3,fortepan_100034.jpg,"[[315, 226, 541, 580], [533, 220, 784, 590], [687, 87, 858, 381], [442, 64, 634, 400], [786, 216, 1023, 684]]"
4,fortepan_100174.jpg,"[[979, 508, 1144, 737], [29, 209, 1246, 753], [228, 534, 381, 764], [629, 328, 750, 476], [522, 360, 629, 506]]"
5,fortepan_100952.jpg,"[[736, 404, 996, 881], [206, 401, 498, 954]]"
6,fortepan_100953.jpg,"[[509, 286, 845, 911], [99, 290, 570, 917]]"
7,fortepan_101280.jpg,"[[122, 298, 307, 763], [445, 343, 623, 816]]"
8,fortepan_11030.jpg,"[[152, 26, 643, 1280]]"
9,fortepan_114613.jpg,"[[182, 148, 582, 1245]]"
10,fortepan_114620.jpg,"[[45, 230, 452, 1209], [412, 181, 775, 1169]]"
11,fortepan_114673.jpg,"[[161, 381, 364, 954], [314, 359, 526, 946], [333, 402, 780, 1011]]"
12,fortepan_114805.jpg,"[[170, 320, 551, 1161], [0, 277, 289, 1149], [409, 122, 709, 713]]"
13,fortepan_114806.jpg,"[[450, 115, 785, 1023], [167, 243, 604, 1044]]"
14,fortepan_114808.jpg,"[[296, 331, 522, 1073], [14, 514, 319, 1159], [485, 482, 699, 903], [621, 628, 839, 1204], [508, 539, 745, 1140]]"
15,fortepan_114809.jpg,"[[108, 275, 467, 1176], [419, 265, 856, 1060]]"
16,fortepan_114810.jpg,"[[512, 115, 902, 1079], [179, 343, 539, 1198]]"
17,fortepan_114811.jpg,"[[151, 132, 695, 1214]]"
18,fortepan_114814.jpg,"[[466, 541, 665, 845], [676, 609, 959, 1120], [78, 728, 599, 1208], [324, 671, 473, 845], [583, 497, 763, 772]]"
19,fortepan_114815.jpg,"[[88, 66, 681, 1260]]"
20,fortepan_114816.jpg,"[[378, 187, 1000, 1271], [155, 364, 621, 1168]]"
21,fortepan_114817.jpg,"[[189, 50, 467, 412], [217, 113, 566, 893], [938, 143, 1222, 786], [654, 243, 1039, 837]]"
22,fortepan_115046.jpg,"[[745, 914, 817, 1133], [936, 938, 993, 1065], [1195, 931, 1256, 1094], [979, 946, 1022, 1064]]"
23,fortepan_115047.jpg,"[[338, 966, 477, 1256], [711, 982, 755, 1093]]"
24,fortepan_115048.jpg,"[[116, 856, 218, 1082], [1174, 899, 1247, 1097], [35, 868, 109, 1068], [830, 902, 880, 1011], [1118, 913, 1159, 1027], [539, 879, 624, 1075], [599, 889, 649, 1015]]"
25,fortepan_115049.jpg,"[[1115, 990, 1166, 1115]]"
26,fortepan_115050.jpg,"[[734, 818, 790, 961]]"
27,fortepan_115051.jpg,"[[639, 810, 741, 1013]]"
28,fortepan_115052.jpg,"[[615, 855, 665, 998], [427, 847, 475, 1005], [506, 837, 576, 997], [375, 846, 419, 996]]"
29,fortepan_115053.jpg,"[[122, 743, 218, 991], [251, 785, 333, 978]]"
30,fortepan_115054.jpg,"[[399, 908, 479, 1112], [189, 847, 254, 999], [582, 867, 709, 1139], [722, 863, 818, 1118], [116, 833, 194, 1018], [854, 923, 924, 1070], [279, 852, 334, 939]]"
31,fortepan_115055.jpg,"[[527, 940, 606, 1086], [260, 945, 291, 1038], [1060, 807, 1127, 876], [295, 942, 327, 1053], [468, 955, 497, 1038]]"
32,fortepan_115056.jpg,"[[167, 756, 265, 1001], [570, 824, 627, 952]]"
33,fortepan_115057.jpg,"[[745, 837, 850, 1132]]"
34,fortepan_115058.jpg,"[[484, 757, 597, 1060], [665, 803, 735, 998], [724, 809, 773, 981], [773, 835, 837, 1014], [854, 807, 914, 988], [1004, 840, 1102, 1073], [1101, 817, 1211, 1075], [1032, 351, 1106, 506]]"
35,fortepan_115059.jpg,"[[561, 862, 612, 1023]]"
36,fortepan_115061.jpg,"[[794, 827, 864, 922], [214, 982, 275, 1143]]"
37,fortepan_115385.jpg,"[[359, 201, 898, 926], [147, 373, 478, 816]]"
38,fortepan_115769.jpg,"[[303, 635, 343, 693]]"
39,fortepan_115839.jpg,"[[1185, 483, 1260, 684], [753, 505, 817, 680], [466, 519, 513, 663], [434, 522, 504, 659], [67, 451, 179, 746]]"
40,fortepan_115873.jpg,"[[223, 199, 774, 1270]]"
41,fortepan_115905.jpg,"[[129, 187, 508, 1108], [449, 365, 718, 776]]"
42,fortepan_116016.jpg,"[[160, 596, 218, 710]]"
43,fortepan_116205.jpg,"[[456, 410, 744, 1173], [100, 466, 315, 842]]"
44,fortepan_116208.jpg,"[[584, 466, 871, 1178], [293, 408, 427, 629]]"
45,fortepan_116222.jpg,"[[201, 160, 637, 909]]"
